date,time,load_act
20240626,1500,4308
20240626,1600,4184
20240626,1700,3921
20240626,1800,3803
20240626,1900,3706
20240626,2000,3521
20240626,2100,3308
20240626,2200,3121
20240626,2300,2917
20240627,0,2679
20240627,100,2514
20240627,200,2447
20240627,300,2454
20240627,400,2452
20240627,500,2465
20240627,600,2617
20240627,700,2937
20240627,800,3485
20240627,900,3837
20240627,1000,3960
20240627,1100,4051
20240627,1200,4047
20240627,1300,4161
20240627,1400,4149
20240627,1500,3999
20240627,1600,3874
20240627,1700,3698
20240627,1800,3624
20240627,1900,3545
20240627,2000,3381
20240627,2100,3189
20240627,2200,3031
20240627,2300,2863
20240628,0,2648
20240628,100,2484
20240628,200,2432
20240628,300,2433
20240628,400,2449
20240628,500,2478
20240628,600,2622
20240628,700,2911
20240628,800,3270
20240628,900,3554
20240628,1000,3620
20240628,1100,3654
20240628,1200,3488
20240628,1300,3532
20240628,1400,3544
20240628,1500,3535
20240628,1600,3511
20240628,1700,3425
20240628,1800,3374
20240628,1900,3308
20240628,2000,3165
20240628,2100,2991
20240628,2200,2869
20240628,2300,2714
20240629,0,2507
20240629,100,2375
20240629,200,2315
20240629,300,2327
20240629,400,2323
20240629,500,2300
20240629,600,2318
20240629,700,2434
20240629,800,2611
20240629,900,2870
20240629,1000,2975
20240629,1100,3207
20240629,1200,3277
20240629,1300,3323
20240629,1400,3308
20240629,1500,3281
20240629,1600,3266
20240629,1700,3243
20240629,1800,3208
20240629,1900,3183
20240629,2000,3060
20240629,2100,2889
20240629,2200,2745
20240629,2300,2613
20240630,0,2447
20240630,100,2298
20240630,200,2247
20240630,300,2260
20240630,400,2257
20240630,500,2231
20240630,600,2230
20240630,700,2364
20240630,800,2602
20240630,900,2827
20240630,1000,2973
20240630,1100,3081
20240630,1200,3178
20240630,1300,3204
20240630,1400,3108
20240630,1500,3082
20240630,1600,3158
20240630,1700,3220
20240630,1800,3281
20240630,1900,3284
20240630,2000,3185
20240630,2100,3047
20240630,2200,2889
20240630,2300,2743
20240701,0,2571
20240701,100,2440
20240701,200,2384
20240701,300,2406
20240701,400,2441
20240701,500,2515
20240701,600,2721
20240701,700,3042
20240701,800,3513
20240701,900,3846
20240701,1000,3954
20240701,1100,3880
20240701,1200,3854
20240701,1300,4037
20240701,1400,4062
20240701,1500,3965
20240701,1600,3973
20240701,1700,3886
20240701,1800,3824
20240701,1900,3733
20240701,2000,3561
20240701,2100,3362
20240701,2200,3207
20240701,2300,3012
20240702,0,2758
20240702,100,2586
20240702,200,2511
20240702,300,2503
20240702,400,2499
20240702,500,2537
20240702,600,2736
20240702,700,3144
20240702,800,3716
20240702,900,4177
20240702,1000,4378
20240702,1100,4543
20240702,1200,4350
20240702,1300,4310
20240702,1400,4390
20240702,1500,4292
20240702,1600,4217
20240702,1700,4072
20240702,1800,4000
20240702,1900,3903
20240702,2000,3715
20240702,2100,3488
20240702,2200,3296
20240702,2300,3082
20240703,0,2825
20240703,100,2640
20240703,200,2564
20240703,300,2544
20240703,400,2547
20240703,500,2570
20240703,600,2715
20240703,700,3004
20240703,800,3455
20240703,900,3797
20240703,1000,4002
20240703,1100,4236
20240703,1200,4296
20240703,1300,4524
20240703,1400,4590
20240703,1500,4561
20240703,1600,4511
20240703,1700,4337
20240703,1800,4191
20240703,1900,4051
20240703,2000,3823
20240703,2100,3585
20240703,2200,3386
20240703,2300,3177
20240704,0,2900
20240704,100,2710
20240704,200,2627
20240704,300,2610
20240704,400,2615
20240704,500,2659
20240704,600,2893
20240704,700,3347
20240704,800,4019
20240704,900,4541
20240704,1000,4773
20240704,1100,4931
20240704,1200,4945
20240704,1300,5058
20240704,1400,4993
20240704,1500,4916
20240704,1600,4946
20240704,1700,4755
20240704,1800,4564
20240704,1900,4407
20240704,2000,4172
20240704,2100,3907
20240704,2200,3668
20240704,2300,3395
20240705,0,3080
20240705,100,2854
20240705,200,2747
20240705,300,2710
20240705,400,2687
20240705,500,2728
20240705,600,2972
20240705,700,3439
20240705,800,4047
20240705,900,4542
20240705,1000,4791
20240705,1100,4947
20240705,1200,4950
20240705,1300,5112
20240705,1400,5139
20240705,1500,5119
20240705,1600,5079
20240705,1700,4854
20240705,1800,4617
20240705,1900,4420
20240705,2000,4147
20240705,2100,3874
20240705,2200,3673
20240705,2300,3417
20240706,0,3119
20240706,100,2905
20240706,200,2793
20240706,300,2742
20240706,400,2706
20240706,500,2678
20240706,600,2768
20240706,700,3082
20240706,800,3544
20240706,900,3988
20240706,1000,4108
20240706,1100,4243
20240706,1200,4281
20240706,1300,4378
20240706,1400,4417
20240706,1500,4256
20240706,1600,4076
20240706,1700,3894
20240706,1800,3815
20240706,1900,3741
20240706,2000,3596
20240706,2100,3410
20240706,2200,3254
20240706,2300,3069
20240707,0,2839
20240707,100,2659
20240707,200,2570
20240707,300,2541
20240707,400,2521
20240707,500,2496
20240707,600,2576
20240707,700,2825
20240707,800,3209
20240707,900,3609
20240707,1000,3873
20240707,1100,4052
20240707,1200,4201
20240707,1300,4265
20240707,1400,4251
20240707,1500,4266
20240707,1600,4332
20240707,1700,4340
20240707,1800,4326
20240707,1900,4264
20240707,2000,4077
20240707,2100,3841
20240707,2200,3596
20240707,2300,3351
20240708,0,3059
20240708,100,2843
20240708,200,2730
20240708,300,2698
20240708,400,2708
20240708,500,2777
20240708,600,3118
20240708,700,3714
20240708,800,4395
20240708,900,4918
20240708,1000,5146
20240708,1100,5217
20240708,1200,5131
20240708,1300,5356
20240708,1400,5490
20240708,1500,5436
20240708,1600,5424
20240708,1700,5223
20240708,1800,5028
20240708,1900,4829
20240708,2000,4564
20240708,2100,4241
20240708,2200,3961
20240708,2300,3639
20240709,0,3281
20240709,100,3041
20240709,200,2912
20240709,300,2868
20240709,400,2853
20240709,500,2916
20240709,600,3200
20240709,700,3759
20240709,800,4330
20240709,900,4708
20240709,1000,4738
20240709,1100,4795
20240709,1200,4849
20240709,1300,5035
20240709,1400,5035
20240709,1500,4833
20240709,1600,4748
20240709,1700,4584
20240709,1800,4508
20240709,1900,4390
20240709,2000,4183
20240709,2100,3930
20240709,2200,3723
20240709,2300,3459
20240710,0,3141
20240710,100,2918
20240710,200,2809
20240710,300,2761
20240710,400,2757
20240710,500,2815
20240710,600,3071
20240710,700,3575
20240710,800,4254
20240710,900,4726
20240710,1000,4869
20240710,1100,4887
20240710,1200,4731
20240710,1300,4795
20240710,1400,4823
20240710,1500,4769
20240710,1600,4725
20240710,1700,4500
20240710,1800,4371
20240710,1900,4237
20240710,2000,4027
20240710,2100,3809
20240710,2200,3615
20240710,2300,3380
20240711,0,3107
20240711,100,2930
20240711,200,2855
20240711,300,2837
20240711,400,2844
20240711,500,2904
20240711,600,3127
20240711,700,3503
20240711,800,3951
20240711,900,4288
20240711,1000,4393
20240711,1100,4423
20240711,1200,4222
20240711,1300,4311
20240711,1400,4268
20240711,1500,4240
20240711,1600,4232
20240711,1700,4094
20240711,1800,4014
20240711,1900,3910
20240711,2000,3727
20240711,2100,3527
20240711,2200,3346
20240711,2300,3147
20240712,0,2901
20240712,100,2725
20240712,200,2644
20240712,300,2631
20240712,400,2648
20240712,500,2693
20240712,600,2876
20240712,700,3242
20240712,800,3695
20240712,900,4012
20240712,1000,4047
20240712,1100,4007
20240712,1200,3779
20240712,1300,3879
20240712,1400,3841
20240712,1500,3767
20240712,1600,3757
20240712,1700,3648
20240712,1800,3587
20240712,1900,3498
20240712,2000,3339
20240712,2100,3151
20240712,2200,3021
20240712,2300,2870
20240713,0,2668
20240713,100,2513
20240713,200,2447
20240713,300,2442
20240713,400,2441
20240713,500,2390
20240713,600,2414
20240713,700,2619
20240713,800,2957
20240713,900,3319
20240713,1000,3562
20240713,1100,3670
20240713,1200,3693
20240713,1300,3695
20240713,1400,3684
20240713,1500,3623
20240713,1600,3499
20240713,1700,3419
20240713,1800,3415
20240713,1900,3395
20240713,2000,3276
20240713,2100,3124
20240713,2200,2998
20240713,2300,2860
20240714,0,2651
20240714,100,2495
20240714,200,2422
20240714,300,2412
20240714,400,2412
20240714,500,2405
20240714,600,2431
20240714,700,2576
20240714,800,2792
20240714,900,2997
20240714,1000,3028
20240714,1100,3081
20240714,1200,3135
20240714,1300,3186
20240714,1400,3266
20240714,1500,3278
20240714,1600,3323
20240714,1700,3357
20240714,1800,3388
20240714,1900,3347
20240714,2000,3218
20240714,2100,3062
20240714,2200,2931
20240714,2300,2780
20240715,0,2581
20240715,100,2424
20240715,200,2360
20240715,300,2360
20240715,400,2376
20240715,500,2403
20240715,600,2489
20240715,700,2686
20240715,800,3012
20240715,900,3283
20240715,1000,3311
20240715,1100,3322
20240715,1200,3216
20240715,1300,3288
20240715,1400,3421
20240715,1500,3425
20240715,1600,3397
20240715,1700,3386
20240715,1800,3396
20240715,1900,3338
20240715,2000,3201
20240715,2100,3035
20240715,2200,2887
20240715,2300,2741
20240716,0,2538
20240716,100,2400
20240716,200,2358
20240716,300,2365
20240716,400,2396
20240716,500,2452
20240716,600,2622
20240716,700,2940
20240716,800,3357
20240716,900,3663
20240716,1000,3757
20240716,1100,3777
20240716,1200,3683
20240716,1300,3768
20240716,1400,3818
20240716,1500,3750
20240716,1600,3748
20240716,1700,3645
20240716,1800,3589
20240716,1900,3502
20240716,2000,3338
20240716,2100,3154
20240716,2200,3024
20240716,2300,2862
20240717,0,2646
20240717,100,2498
20240717,200,2450
20240717,300,2455
20240717,400,2472
20240717,500,2498
20240717,600,2624
20240717,700,2932
20240717,800,3405
20240717,900,3797
20240717,1000,3993
20240717,1100,4087
20240717,1200,4126
20240717,1300,4328
20240717,1400,4441
20240717,1500,4400
20240717,1600,4275
20240717,1700,4087
20240717,1800,4007
20240717,1900,3918
20240717,2000,3720
20240717,2100,3490
20240717,2200,3305
20240717,2300,3094
20240718,0,2832
20240718,100,2647
20240718,200,2574
20240718,300,2569
20240718,400,2579
20240718,500,2610
20240718,600,2792
20240718,700,3209
20240718,800,3756
20240718,900,4219
20240718,1000,4459
20240718,1100,4584
20240718,1200,4615
20240718,1300,4813
20240718,1400,4885
20240718,1500,4846
20240718,1600,4745
20240718,1700,4478
20240718,1800,4365
20240718,1900,4255
20240718,2000,4023
20240718,2100,3786
20240718,2200,3576
20240718,2300,3337
20240719,0,3034
20240719,100,2830
20240719,200,2735
20240719,300,2715
20240719,400,2711
20240719,500,2737
20240719,600,2977
20240719,700,3463
20240719,800,4119
20240719,900,4469
20240719,1000,4478
20240719,1100,4590
20240719,1200,4705
20240719,1300,4973
20240719,1400,5054
20240719,1500,5017
20240719,1600,4969
20240719,1700,4731
20240719,1800,4589
20240719,1900,4480
20240719,2000,4239
20240719,2100,3982
20240719,2200,3770
20240719,2300,3518
20240720,0,3217
20240720,100,2991
20240720,200,2864
20240720,300,2815
20240720,400,2782
20240720,500,2771
20240720,600,2913
20240720,700,3292
20240720,800,3816
20240720,900,4272
20240720,1000,4458
20240720,1100,4676
20240720,1200,4700
20240720,1300,4705
20240720,1400,4566
20240720,1500,4473
20240720,1600,4524
20240720,1700,4472
20240720,1800,4349
20240720,1900,4210
20240720,2000,3982
20240720,2100,3724
20240720,2200,3492
20240720,2300,3240
20240721,0,2970
20240721,100,2775
20240721,200,2667
20240721,300,2637
20240721,400,2620
20240721,500,2596
20240721,600,2671
20240721,700,2934
20240721,800,3334
20240721,900,3766
20240721,1000,4026
20240721,1100,4163
20240721,1200,4300
20240721,1300,4282
20240721,1400,4275
20240721,1500,4243
20240721,1600,4207
20240721,1700,4181
20240721,1800,4106
20240721,1900,4030
20240721,2000,3854
20240721,2100,3650
20240721,2200,3442
20240721,2300,3219
20240722,0,2963
20240722,100,2765
20240722,200,2670
20240722,300,2654
20240722,400,2658
20240722,500,2741
20240722,600,3055
20240722,700,3635
20240722,800,4370
20240722,900,4935
20240722,1000,5192
20240722,1100,5351
20240722,1200,5355
20240722,1300,5537
20240722,1400,5490
20240722,1500,5334
20240722,1600,5204
20240722,1700,4994
20240722,1800,4834
20240722,1900,4692
20240722,2000,4414
20240722,2100,4014
20240722,2200,3730
20240722,2300,3444
20240723,0,3121
20240723,100,2901
20240723,200,2787
20240723,300,2751
20240723,400,2744
20240723,500,2808
20240723,600,3084
20240723,700,3607
20240723,800,4324
20240723,900,4889
20240723,1000,5124
20240723,1100,5279
20240723,1200,5272
20240723,1300,5416
20240723,1400,5462
20240723,1500,5440
20240723,1600,5386
20240723,1700,5182
20240723,1800,4949
20240723,1900,4764
20240723,2000,4513
20240723,2100,4238
20240723,2200,3972
20240723,2300,3679
20240724,0,3344
20240724,100,3105
20240724,200,2979
20240724,300,2934
20240724,400,2922
20240724,500,2967
20240724,600,3267
20240724,700,3839
20240724,800,4578
20240724,900,5131
20240724,1000,5311
20240724,1100,5433
20240724,1200,5268
20240724,1300,4941
20240724,1400,4725
20240724,1500,4804
20240724,1600,4927
20240724,1700,4757
20240724,1800,4627
20240724,1900,4506
20240724,2000,4269
20240724,2100,4018
20240724,2200,3788
20240724,2300,3534
20240725,0,3208
20240725,100,2994
20240725,200,2883
20240725,300,2852
20240725,400,2842
20240725,500,2863
20240725,600,3093
20240725,700,3584
20240725,800,4270
20240725,900,4836
20240725,1000,5120
20240725,1100,5249
20240725,1200,5238
20240725,1300,5427
20240725,1400,5470
20240725,1500,5399
20240725,1600,5261
20240725,1700,4934
20240725,1800,4699
20240725,1900,4461
20240725,2000,4205
20240725,2100,3950
20240725,2200,3707
20240725,2300,3447
20240726,0,3140
20240726,100,2933
20240726,200,2828
20240726,300,2788
20240726,400,2786
20240726,500,2828
20240726,600,3076
20240726,700,3572
20240726,800,4234
20240726,900,4822
20240726,1000,5136
20240726,1100,5282
20240726,1200,5310
20240726,1300,5390
20240726,1400,5415
20240726,1500,5320
20240726,1600,5192
20240726,1700,4935
20240726,1800,4755
20240726,1900,4574
20240726,2000,4257
20240726,2100,3919
20240726,2200,3679
20240726,2300,3431
20240727,0,3152
20240727,100,2945
20240727,200,2834
20240727,300,2799
20240727,400,2777
20240727,500,2771
20240727,600,2870
20240727,700,3166
20240727,800,3581
20240727,900,4089
20240727,1000,4361
20240727,1100,4580
20240727,1200,4676
20240727,1300,4753
20240727,1400,4735
20240727,1500,4627
20240727,1600,4483
20240727,1700,4321
20240727,1800,4240
20240727,1900,4132
20240727,2000,3937
20240727,2100,3722
20240727,2200,3534
20240727,2300,3323
20240728,0,3056
20240728,100,2843
20240728,200,2728
20240728,300,2679
20240728,400,2665
20240728,500,2666
20240728,600,2801
20240728,700,3110
20240728,800,3540
20240728,900,3945
20240728,1000,4187
20240728,1100,4296
20240728,1200,4408
20240728,1300,4471
20240728,1400,4475
20240728,1500,4489
20240728,1600,4451
20240728,1700,4409
20240728,1800,4388
20240728,1900,4349
20240728,2000,4185
20240728,2100,3982
20240728,2200,3763
20240728,2300,3519
20240729,0,3231
20240729,100,3006
20240729,200,2879
20240729,300,2830
20240729,400,2836
20240729,500,2909
20240729,600,3221
20240729,700,3792
20240729,800,4587
20240729,900,5190
20240729,1000,5430
20240729,1100,5567
20240729,1200,5526
20240729,1300,5676
20240729,1400,5699
20240729,1500,5555
20240729,1600,5424
20240729,1700,5136
20240729,1800,4926
20240729,1900,4790
20240729,2000,4548
20240729,2100,4293
20240729,2200,4057
20240729,2300,3777
20240730,0,3451
20240730,100,3226
20240730,200,3080
20240730,300,3023
20240730,400,3002
20240730,500,3074
20240730,600,3389
20240730,700,4006
20240730,800,4787
20240730,900,5169
20240730,1000,5210
20240730,1100,5435
20240730,1200,5461
20240730,1300,5471
20240730,1400,5241
20240730,1500,5018
20240730,1600,4852
20240730,1700,4666
20240730,1800,4554
20240730,1900,4448
20240730,2000,4256
20240730,2100,4027
20240730,2200,3822
20240730,2300,3579
20240731,0,3283
20240731,100,3072
20240731,200,2963
20240731,300,2906
20240731,400,2895
20240731,500,2953
20240731,600,3197
20240731,700,3713
20240731,800,4400
20240731,900,4878
20240731,1000,5076
20240731,1100,5115
20240731,1200,5135
20240731,1300,5285
20240731,1400,5259
20240731,1500,5202
20240731,1600,5092
20240731,1700,4771
20240731,1800,4521
20240731,1900,4319
20240731,2000,4118
20240731,2100,3902
20240731,2200,3686
20240731,2300,3445
20240801,0,3144
20240801,100,2937
20240801,200,2823
20240801,300,2780
20240801,400,2768
20240801,500,2806
20240801,600,3035
20240801,700,3491
20240801,800,4090
20240801,900,4596
20240801,1000,4850
20240801,1100,4982
20240801,1200,4925
20240801,1300,5015
20240801,1400,5021
20240801,1500,4988
20240801,1600,4937
20240801,1700,4733
20240801,1800,4550
20240801,1900,4392
20240801,2000,4144
20240801,2100,3887
20240801,2200,3669
20240801,2300,3425
20240802,0,3129
20240802,100,2917
20240802,200,2803
20240802,300,2774
20240802,400,2779
20240802,500,2828
20240802,600,3050
20240802,700,3512
20240802,800,4112
20240802,900,4597
20240802,1000,4819
20240802,1100,4964
20240802,1200,4972
20240802,1300,5101
20240802,1400,5137
20240802,1500,5115
20240802,1600,5072
20240802,1700,4847
20240802,1800,4624
20240802,1900,4422
20240802,2000,4164
20240802,2100,3895
20240802,2200,3689
20240802,2300,3455
20240803,0,3170
20240803,100,2959
20240803,200,2831
20240803,300,2781
20240803,400,2755
20240803,500,2744
20240803,600,2845
20240803,700,3110
20240803,800,3572
20240803,900,4009
20240803,1000,4252
20240803,1100,4413
20240803,1200,4480
20240803,1300,4521
20240803,1400,4509
20240803,1500,4486
20240803,1600,4466
20240803,1700,4362
20240803,1800,4214
20240803,1900,4078
20240803,2000,3874
20240803,2100,3659
20240803,2200,3460
20240803,2300,3268
20240804,0,3000
20240804,100,2799
20240804,200,2681
20240804,300,2629
20240804,400,2613
20240804,500,2604
20240804,600,2693
20240804,700,2972
20240804,800,3358
20240804,900,3790
20240804,1000,4074
20240804,1100,4260
20240804,1200,4372
20240804,1300,4414
20240804,1400,4432
20240804,1500,4449
20240804,1600,4406
20240804,1700,4311
20240804,1800,4203
20240804,1900,4103
20240804,2000,3923
20240804,2100,3710
20240804,2200,3489
20240804,2300,3295
20240805,0,3030
20240805,100,2833
20240805,200,2728
20240805,300,2691
20240805,400,2705
20240805,500,2781
20240805,600,3091
20240805,700,3656
20240805,800,4396
20240805,900,4950
20240805,1000,5215
20240805,1100,5369
20240805,1200,5391
20240805,1300,5435
20240805,1400,5356
20240805,1500,5136
20240805,1600,4969
20240805,1700,4778
20240805,1800,4682
20240805,1900,4522
20240805,2000,4278
20240805,2100,4016
20240805,2200,3795
20240805,2300,3545
20240806,0,3228
20240806,100,3019
20240806,200,2909
20240806,300,2863
20240806,400,2876
20240806,500,2941
20240806,600,3159
20240806,700,3658
20240806,800,4287
20240806,900,4730
20240806,1000,4931
20240806,1100,5045
20240806,1200,5029
20240806,1300,5227
20240806,1400,5258
20240806,1500,5169
20240806,1600,5048
20240806,1700,4809
20240806,1800,4667
20240806,1900,4493
20240806,2000,4254
20240806,2100,4003
20240806,2200,3773
20240806,2300,3514
20240807,0,3211
20240807,100,3000
20240807,200,2890
20240807,300,2857
20240807,400,2853
20240807,500,2898
20240807,600,3134
20240807,700,3600
20240807,800,4262
20240807,900,4768
20240807,1000,4957
20240807,1100,5090
20240807,1200,5129
20240807,1300,5268
20240807,1400,5239
20240807,1500,5157
20240807,1600,5074
20240807,1700,4755
20240807,1800,4554
20240807,1900,4325
20240807,2000,4068
20240807,2100,3816
20240807,2200,3587
20240807,2300,3356
20240808,0,3068
20240808,100,2881
20240808,200,2780
20240808,300,2751
20240808,400,2763
20240808,500,2821
20240808,600,3035
20240808,700,3465
20240808,800,4050
20240808,900,4532
20240808,1000,4747
20240808,1100,4907
20240808,1200,4908
20240808,1300,5076
20240808,1400,5076
20240808,1500,5045
20240808,1600,5029
20240808,1700,4815
20240808,1800,4655
20240808,1900,4494
20240808,2000,4258
20240808,2100,4007
20240808,2200,3772
20240808,2300,3514
20240809,0,3202
20240809,100,2980
20240809,200,2871
20240809,300,2824
20240809,400,2819
20240809,500,2868
20240809,600,3115
20240809,700,3610
20240809,800,4289
20240809,900,4794
20240809,1000,4982
20240809,1100,5125
20240809,1200,5131
20240809,1300,5235
20240809,1400,5234
20240809,1500,5184
20240809,1600,5015
20240809,1700,4659
20240809,1800,4424
20240809,1900,4262
20240809,2000,4027
20240809,2100,3791
20240809,2200,3571
20240809,2300,3347
20240810,0,3082
20240810,100,2870
20240810,200,2749
20240810,300,2702
20240810,400,2676
20240810,500,2661
20240810,600,2745
20240810,700,3059
20240810,800,3499
20240810,900,3777
20240810,1000,3915
20240810,1100,4111
20240810,1200,4213
20240810,1300,4325
20240810,1400,4306
20240810,1500,4251
20240810,1600,4182
20240810,1700,4076
20240810,1800,4003
20240810,1900,3906
20240810,2000,3733
20240810,2100,3549
20240810,2200,3383
20240810,2300,3210
20240811,0,2959
20240811,100,2756
20240811,200,2648
20240811,300,2611
20240811,400,2586
20240811,500,2581
20240811,600,2685
20240811,700,2936
20240811,800,3310
20240811,900,3716
20240811,1000,3967
20240811,1100,4114
20240811,1200,4193
20240811,1300,4233
20240811,1400,4248
20240811,1500,4272
20240811,1600,4251
20240811,1700,4210
20240811,1800,4199
20240811,1900,4154
20240811,2000,3983
20240811,2100,3759
20240811,2200,3540
20240811,2300,3306
20240812,0,3044
20240812,100,2834
20240812,200,2718
20240812,300,2680
20240812,400,2670
20240812,500,2694
20240812,600,2870
20240812,700,3220
20240812,800,3652
20240812,900,4044
20240812,1000,4236
20240812,1100,4355
20240812,1200,4432
20240812,1300,4453
20240812,1400,4455
20240812,1500,4394
20240812,1600,4365
20240812,1700,4289
20240812,1800,4215
20240812,1900,4139
20240812,2000,3965
20240812,2100,3750
20240812,2200,3519
20240812,2300,3282
20240813,0,3015
20240813,100,2815
20240813,200,2703
20240813,300,2669
20240813,400,2663
20240813,500,2713
20240813,600,2926
20240813,700,3343
20240813,800,3806
20240813,900,4175
20240813,1000,4356
20240813,1100,4480
20240813,1200,4552
20240813,1300,4576
20240813,1400,4576
20240813,1500,4576
20240813,1600,4522
20240813,1700,4376
20240813,1800,4275
20240813,1900,4156
20240813,2000,3958
20240813,2100,3742
20240813,2200,3537
20240813,2300,3305
20240814,0,3012
20240814,100,2812
20240814,200,2696
20240814,300,2647
20240814,400,2637
20240814,500,2673
20240814,600,2864
20240814,700,3271
20240814,800,3689
20240814,900,4018
20240814,1000,4194
20240814,1100,4298
20240814,1200,4335
20240814,1300,4299
20240814,1400,4255
20240814,1500,4259
20240814,1600,4266
20240814,1700,4177
20240814,1800,4116
20240814,1900,4019
20240814,2000,3838
20240814,2100,3625
20240814,2200,3428
20240814,2300,3202
20240815,0,2912
20240815,100,2705
20240815,200,2612
20240815,300,2582
20240815,400,2572
20240815,500,2604
20240815,600,2784
20240815,700,3192
20240815,800,3653
20240815,900,4034
20240815,1000,4265
20240815,1100,4393
20240815,1200,4475
20240815,1300,4483
20240815,1400,4486
20240815,1500,4484
20240815,1600,4449
20240815,1700,4338
20240815,1800,4241
20240815,1900,4122
20240815,2000,3919
20240815,2100,3708
20240815,2200,3520
20240815,2300,3297
20240816,0,2999
20240816,100,2780
20240816,200,2664
20240816,300,2616
20240816,400,2605
20240816,500,2646
20240816,600,2762
20240816,700,3052
20240816,800,3423
20240816,900,3724
20240816,1000,3808
20240816,1100,3754
20240816,1200,3703
20240816,1300,3654
20240816,1400,3626
20240816,1500,3605
20240816,1600,3611
20240816,1700,3598
20240816,1800,3617
20240816,1900,3531
20240816,2000,3356
20240816,2100,3165
20240816,2200,3008
20240816,2300,2865
20240817,0,2681
20240817,100,2518
20240817,200,2446
20240817,300,2428
20240817,400,2434
20240817,500,2465
20240817,600,2582
20240817,700,2922
20240817,800,3418
20240817,900,3902
20240817,1000,4162
20240817,1100,4360
20240817,1200,4487
20240817,1300,4518
20240817,1400,4501
20240817,1500,4416
20240817,1600,4381
20240817,1700,4289
20240817,1800,4194
20240817,1900,4085
20240817,2000,3889
20240817,2100,3660
20240817,2200,3457
20240817,2300,3243
20240818,0,2975
20240818,100,2773
20240818,200,2665
20240818,300,2611
20240818,400,2597
20240818,500,2611
20240818,600,2674
20240818,700,2927
20240818,800,3231
20240818,900,3491
20240818,1000,3773
20240818,1100,3913
20240818,1200,4046
20240818,1300,4161
20240818,1400,4150
20240818,1500,4172
20240818,1600,4176
20240818,1700,4149
20240818,1800,4134
20240818,1900,4060
20240818,2000,3891
20240818,2100,3691
20240818,2200,3473
20240818,2300,3255
20240819,0,2993
20240819,100,2802
20240819,200,2700
20240819,300,2662
20240819,400,2676
20240819,500,2772
20240819,600,3063
20240819,700,3614
20240819,800,4297
20240819,900,4813
20240819,1000,5029
20240819,1100,5182
20240819,1200,5188
20240819,1300,5307
20240819,1400,5370
20240819,1500,5359
20240819,1600,5218
20240819,1700,4868
20240819,1800,4652
20240819,1900,4256
20240819,2000,3929
20240819,2100,3659
20240819,2200,3455
20240819,2300,3233
20240820,0,2971
20240820,100,2777
20240820,200,2680
20240820,300,2661
20240820,400,2674
20240820,500,2752
20240820,600,2963
20240820,700,3341
20240820,800,3899
20240820,900,4432
20240820,1000,4749
20240820,1100,4901
20240820,1200,4952
20240820,1300,5115
20240820,1400,5094
20240820,1500,5077
20240820,1600,5003
20240820,1700,4722
20240820,1800,4580
20240820,1900,4401
20240820,2000,4169
20240820,2100,3899
20240820,2200,3665
20240820,2300,3410
20240821,0,3118
20240821,100,2910
20240821,200,2804
20240821,300,2767
20240821,400,2771
20240821,500,2830
20240821,600,3061
20240821,700,3531
20240821,800,4156
20240821,900,4635
20240821,1000,4895
20240821,1100,5029
20240821,1200,4993
20240821,1300,5126
20240821,1400,5140
20240821,1500,5073
20240821,1600,4975
20240821,1700,4681
20240821,1800,4496
20240821,1900,4277
20240821,2000,4048
20240821,2100,3821
20240821,2200,3613
20240821,2300,3388
20240822,0,3111
20240822,100,2905
20240822,200,2803
20240822,300,2771
20240822,400,2778
20240822,500,2852
20240822,600,3046
20240822,700,3466
